Annual Total,Hydroelectric Industrial    ,Geothermal Industrial    ,Solar Industrial    ,Wind Industrial    ,Wood  Industrial    ,Waste Industrial    ,Fuel Ethanol Industrial    ,Biomass Co-products Industrial    ,Biomass  Industrial    
1949,75.537,Not Available,Not Available,Not Available,468.287,Not Available,Not Available,Not Available,468.287
1950,69.396,Not Available,Not Available,Not Available,532.237,Not Available,Not Available,Not Available,532.237
1951,63.097,Not Available,Not Available,Not Available,552.928,Not Available,Not Available,Not Available,552.928
1952,61.538,Not Available,Not Available,Not Available,551.656,Not Available,Not Available,Not Available,551.656
1953,56.506,Not Available,Not Available,Not Available,565.897,Not Available,Not Available,Not Available,565.897
1954,55.678,Not Available,Not Available,Not Available,576.2,Not Available,Not Available,Not Available,576.2
1955,38.149,Not Available,Not Available,Not Available,631.137,Not Available,Not Available,Not Available,631.137
1956,36.751,Not Available,Not Available,Not Available,661.409,Not Available,Not Available,Not Available,661.409
1957,35.521,Not Available,Not Available,Not Available,616.431,Not Available,Not Available,Not Available,616.431
1958,37.162,Not Available,Not Available,Not Available,619.647,Not Available,Not Available,Not Available,619.647
1959,37.003,Not Available,Not Available,Not Available,691.973,Not Available,Not Available,Not Available,691.973
1960,38.808,Not Available,Not Available,Not Available,679.864,Not Available,Not Available,Not Available,679.864
1961,35.836,Not Available,Not Available,Not Available,695.413,Not Available,Not Available,Not Available,695.413
1962,35.99,Not Available,Not Available,Not Available,728.179,Not Available,Not Available,Not Available,728.179
1963,33.914,Not Available,Not Available,Not Available,774.843,Not Available,Not Available,Not Available,774.843
1964,33.772,Not Available,Not Available,Not Available,826.735,Not Available,Not Available,Not Available,826.735
1965,32.757,Not Available,Not Available,Not Available,854.943,Not Available,Not Available,Not Available,854.943
1966,33.138,Not Available,Not Available,Not Available,901.916,Not Available,Not Available,Not Available,901.916
1967,35.787,Not Available,Not Available,Not Available,894.658,Not Available,Not Available,Not Available,894.658
1968,35.172,Not Available,Not Available,Not Available,981.948,Not Available,Not Available,Not Available,981.948
1969,34.22,Not Available,Not Available,Not Available,1014.232,Not Available,Not Available,Not Available,1014.232
1970,34.04,Not Available,Not Available,Not Available,1018.911,Not Available,Not Available,Not Available,1018.911
1971,33.746,Not Available,Not Available,Not Available,1039.998,Not Available,Not Available,Not Available,1039.998
1972,34.42,Not Available,Not Available,Not Available,1112.668,Not Available,Not Available,Not Available,1112.668
1973,34.773,Not Available,Not Available,Not Available,1164.853,Not Available,Not Available,Not Available,1164.853
1974,33.202,Not Available,Not Available,Not Available,1159.074,Not Available,Not Available,Not Available,1159.074
1975,32.321,Not Available,Not Available,Not Available,1063.27,Not Available,Not Available,Not Available,1063.27
1976,33.372,Not Available,Not Available,Not Available,1219.876,Not Available,Not Available,Not Available,1219.876
1977,32.601,Not Available,Not Available,Not Available,1281.245,Not Available,Not Available,Not Available,1281.245
1978,31.563,Not Available,Not Available,Not Available,1400.424,Not Available,Not Available,Not Available,1400.424
1979,34.094,Not Available,Not Available,Not Available,1404.862,Not Available,Not Available,Not Available,1404.862
1980,32.838,Not Available,Not Available,Not Available,1600,Not Available,Not Available,Not Available,1600
1981,33.043,Not Available,Not Available,Not Available,1602,86.718,0.087,5.86,1694.665
1982,33.046,Not Available,Not Available,Not Available,1516,117.693,0.205,15.784,1649.682
1983,33.255,Not Available,Not Available,Not Available,1690,155.288,0.303,28.843,1874.435
1984,33.002,Not Available,Not Available,Not Available,1679,203.568,0.524,35.162,1918.254
1985,33.024,Not Available,Not Available,Not Available,1645,229.635,0.848,42.191,1917.674
1986,33.021,Not Available,Not Available,Not Available,1610,255.703,0.899,48.299,1914.901
1987,32.936,Not Available,Not Available,Not Available,1576,281.77,1.007,55.105,1913.881
1988,32.635,Not Available,Not Available,Not Available,1625,307.706,0.939,55.458,1989.102
1989,28.396,1.8,0.039,No Data Reported,1583.563,200.406,0.984,55.798,1840.751
1990,30.947,1.9,0.044,No Data Reported,1441.912,192.323,0.824,49.127,1684.186
1991,29.675,2.1,0.049,No Data Reported,1409.847,184.674,1.004,56.46,1651.984
1992,30.508,2.2,0.054,No Data Reported,1461.223,178.514,1.131,63.665,1704.533
1993,29.593,2.4,0.059,No Data Reported,1484.345,181.157,1.19,74.016,1740.708
1994,62.186,2.8,0.066,No Data Reported,1579.77,199.247,1.412,81.955,1862.384
1995,54.695,3,0.076,No Data Reported,1652.078,195.026,1.541,85.627,1934.272
1996,60.773,2.9,0.087,No Data Reported,1683.499,223.549,1.087,60.897,1969.032
1997,58.062,3.1,0.096,No Data Reported,1730.613,184.014,1.44,79.931,1995.998
1998,54.539,3,0.109,No Data Reported,1603.44,180.344,1.456,86.451,1871.691
1999,48.658,4.1,0.127,No Data Reported,1619.52,171.042,1.127,89.834,1881.523
2000,42.183,4.4,0.143,No Data Reported,1635.925,145.111,1.27,99.179,1881.484
2001,32.5,4.76,0.176,No Data Reported,1442.644,128.595,2.59,107.597,1681.425
2002,38.908,4.787,0.205,No Data Reported,1396.434,146.345,3.145,130.054,1675.978
2003,42.752,3.4,0.238,No Data Reported,1363.315,142.439,4.453,168.001,1678.208
2004,32.537,3.8,0.292,No Data Reported,1475.735,131.929,6.283,201.025,1814.972
2005,31.951,4.3,0.437,No Data Reported,1451.729,148.248,6.843,227.277,1834.097
2006,28.756,4.4,0.633,No Data Reported,1472.398,129.584,9.668,280.347,1891.997
2007,15.715,4.7,0.89,No Data Reported,1413.023,144.783,9.84,369.085,1936.731
2008,16.514,5,1.426,No Data Reported,1338.734,143.123,11.645,518.793,2012.295
2009,18.235,4.2,1.899,No Data Reported,1178.37,154.366,12.932,602.595,1948.263
2010,16.27,4.2,2.916,No Data Reported,1409,168.178,16.56,726.575,2320.313
2011,17.477,4.2,4.778,0.047,1437.638,164.682,16.737,755.698,2374.755
2012,22.393,4.2,7.792,0.182,1462.245,158.904,16.688,710.872,2348.709
2013,33.04,4.2,8.751,0.356,1489.011,187.174,17.553,713.63,2407.368
2014,12.192,4.2,10.992,0.503,1495,190.025,14.168,766.475,2465.667
2015,13.135,4.2,13.722,0.497,1475.888,190.32,17.551,790.571,2474.329
2016,11.717,4.2,19.269,0.653,1473.776,174.425,18.039,820.821,2487.061
2017,12.736,4.2,22.168,0.778,1442.324,167.536,18.425,847.154,2475.439
2018,10.461,4.2,24.429,0.882,1432,165.402,18.734,855.234,2471.371
2019,9.203,4.2,27.843,0.888,1406.983,155.793,18.73,834.983,2416.49
2020,8.781,4.2,31.456,5.415,1356.188,159.681,18.976,735.148,2269.993
2021,8.376,4.2,35.115,8.518,1342.008,160.486,20.882,789.495,2312.871
