Year,source,energy_type,total_btu,full_source,highlight_col,name_lab
1949,Commercial,Geothermal,17096.664,"Geothermal, Commercial",other,NA
1949,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1949,Commercial,Solar,17096.664,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1949,Commercial,Wind,22795.552,"Wind, Commercial",other,NA
1949,Industrial,Geothermal,17096.664,"Geothermal, Industrial",other,NA
1949,Industrial,Hydroelectric,3625.7760000000003,"Hydroelectric, Industrial",other,NA
1949,Industrial,Solar,17096.664,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1949,Industrial,Wind,22795.552,"Wind, Industrial",other,NA
1949,Residential,Geothermal,17096.664,"Geothermal, Residential",other,NA
1949,Residential,Solar,17096.664,"Solar, Residential","Solar, Residential","Solar, Residential"
1949,Transportation,Geothermal,17096.664,"Geothermal, Transportation",other,NA
1949,Transportation,Hydroelectric,64760.88,"Hydroelectric, Transportation",other,NA
1949,Transportation,Solar,17096.664,"Solar, Transportation",other,NA
1949,Transportation,Wind,22795.552,"Wind, Transportation",other,NA
1950,Commercial,Geothermal,16984.932,"Geothermal, Commercial",other,NA
1950,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1950,Commercial,Solar,16984.932,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1950,Commercial,Wind,22646.576,"Wind, Commercial",other,NA
1950,Industrial,Geothermal,16984.932,"Geothermal, Industrial",other,NA
1950,Industrial,Hydroelectric,3331.008,"Hydroelectric, Industrial",other,NA
1950,Industrial,Solar,16984.932,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1950,Industrial,Wind,22646.576,"Wind, Industrial",other,NA
1950,Residential,Geothermal,16984.932,"Geothermal, Residential",other,NA
1950,Residential,Solar,16984.932,"Solar, Residential","Solar, Residential","Solar, Residential"
1950,Transportation,Geothermal,16984.932,"Geothermal, Transportation",other,NA
1950,Transportation,Hydroelectric,64608.72,"Hydroelectric, Transportation",other,NA
1950,Transportation,Solar,16984.932,"Solar, Transportation",other,NA
1950,Transportation,Wind,22646.576,"Wind, Transportation",other,NA
1951,Commercial,Geothermal,17085.54,"Geothermal, Commercial",other,NA
1951,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1951,Commercial,Solar,17085.54,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1951,Commercial,Wind,22780.72,"Wind, Commercial",other,NA
1951,Industrial,Geothermal,17085.54,"Geothermal, Industrial",other,NA
1951,Industrial,Hydroelectric,3028.656,"Hydroelectric, Industrial",other,NA
1951,Industrial,Solar,17085.54,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1951,Industrial,Wind,22780.72,"Wind, Industrial",other,NA
1951,Residential,Geothermal,17085.54,"Geothermal, Residential",other,NA
1951,Residential,Solar,17085.54,"Solar, Residential","Solar, Residential","Solar, Residential"
1951,Transportation,Geothermal,17085.54,"Geothermal, Transportation",other,NA
1951,Transportation,Hydroelectric,65313.504,"Hydroelectric, Transportation",other,NA
1951,Transportation,Solar,17085.54,"Solar, Transportation",other,NA
1951,Transportation,Wind,22780.72,"Wind, Transportation",other,NA
1952,Commercial,Geothermal,17589.744,"Geothermal, Commercial",other,NA
1952,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1952,Commercial,Solar,17589.744,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1952,Commercial,Wind,23452.992,"Wind, Commercial",other,NA
1952,Industrial,Geothermal,17589.744,"Geothermal, Industrial",other,NA
1952,Industrial,Hydroelectric,2953.8239999999996,"Hydroelectric, Industrial",other,NA
1952,Industrial,Solar,17589.744,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1952,Industrial,Wind,23452.992,"Wind, Industrial",other,NA
1952,Residential,Geothermal,17589.744,"Geothermal, Residential",other,NA
1952,Residential,Solar,17589.744,"Solar, Residential","Solar, Residential","Solar, Residential"
1952,Transportation,Geothermal,17589.744,"Geothermal, Transportation",other,NA
1952,Transportation,Hydroelectric,67405.152,"Hydroelectric, Transportation",other,NA
1952,Transportation,Solar,17589.744,"Solar, Transportation",other,NA
1952,Transportation,Wind,23452.992,"Wind, Transportation",other,NA
1953,Commercial,Geothermal,16954.308,"Geothermal, Commercial",other,NA
1953,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1953,Commercial,Solar,16954.308,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1953,Commercial,Wind,22605.744000000002,"Wind, Commercial",other,NA
1953,Industrial,Geothermal,16954.308,"Geothermal, Industrial",other,NA
1953,Industrial,Hydroelectric,2712.288,"Hydroelectric, Industrial",other,NA
1953,Industrial,Solar,16954.308,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1953,Industrial,Wind,22605.744000000002,"Wind, Industrial",other,NA
1953,Residential,Geothermal,16954.308,"Geothermal, Residential",other,NA
1953,Residential,Solar,16954.308,"Solar, Residential","Solar, Residential","Solar, Residential"
1953,Transportation,Geothermal,16954.308,"Geothermal, Transportation",other,NA
1953,Transportation,Hydroelectric,65104.944,"Hydroelectric, Transportation",other,NA
1953,Transportation,Solar,16954.308,"Solar, Transportation",other,NA
1953,Transportation,Wind,22605.744000000002,"Wind, Transportation",other,NA
1954,Commercial,Geothermal,16317.264000000001,"Geothermal, Commercial",other,NA
1954,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1954,Commercial,Solar,16317.264000000001,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1954,Commercial,Wind,21756.352,"Wind, Commercial",other,NA
1954,Industrial,Geothermal,16317.264000000001,"Geothermal, Industrial",other,NA
1954,Industrial,Hydroelectric,2672.544,"Hydroelectric, Industrial",other,NA
1954,Industrial,Solar,16317.264000000001,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1954,Industrial,Wind,21756.352,"Wind, Industrial",other,NA
1954,Residential,Geothermal,16317.264000000001,"Geothermal, Residential",other,NA
1954,Residential,Solar,16317.264000000001,"Solar, Residential","Solar, Residential","Solar, Residential"
1954,Transportation,Geothermal,16317.264000000001,"Geothermal, Transportation",other,NA
1954,Transportation,Hydroelectric,62596.512,"Hydroelectric, Transportation",other,NA
1954,Transportation,Solar,16317.264000000001,"Solar, Transportation",other,NA
1954,Transportation,Wind,21756.352,"Wind, Transportation",other,NA
1955,Commercial,Geothermal,16318.127999999999,"Geothermal, Commercial",other,NA
1955,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1955,Commercial,Solar,16318.127999999999,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1955,Commercial,Wind,21757.504,"Wind, Commercial",other,NA
1955,Industrial,Geothermal,16318.127999999999,"Geothermal, Industrial",other,NA
1955,Industrial,Hydroelectric,1831.152,"Hydroelectric, Industrial",other,NA
1955,Industrial,Solar,16318.127999999999,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1955,Industrial,Wind,21757.504,"Wind, Industrial",other,NA
1955,Residential,Geothermal,16318.127999999999,"Geothermal, Residential",other,NA
1955,Residential,Solar,16318.127999999999,"Solar, Residential","Solar, Residential","Solar, Residential"
1955,Transportation,Geothermal,16318.127999999999,"Geothermal, Transportation",other,NA
1955,Transportation,Hydroelectric,63441.36,"Hydroelectric, Transportation",other,NA
1955,Transportation,Solar,16318.127999999999,"Solar, Transportation",other,NA
1955,Transportation,Wind,21757.504,"Wind, Transportation",other,NA
1956,Commercial,Geothermal,17216.532,"Geothermal, Commercial",other,NA
1956,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1956,Commercial,Solar,17216.532,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1956,Commercial,Wind,22955.376,"Wind, Commercial",other,NA
1956,Industrial,Geothermal,17216.532,"Geothermal, Industrial",other,NA
1956,Industrial,Hydroelectric,1764.0479999999998,"Hydroelectric, Industrial",other,NA
1956,Industrial,Solar,17216.532,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1956,Industrial,Wind,22955.376,"Wind, Industrial",other,NA
1956,Residential,Geothermal,17216.532,"Geothermal, Residential",other,NA
1956,Residential,Solar,17216.532,"Solar, Residential","Solar, Residential","Solar, Residential"
1956,Transportation,Geothermal,17216.532,"Geothermal, Transportation",other,NA
1956,Transportation,Hydroelectric,67102.08,"Hydroelectric, Transportation",other,NA
1956,Transportation,Solar,17216.532,"Solar, Transportation",other,NA
1956,Transportation,Wind,22955.376,"Wind, Transportation",other,NA
1957,Commercial,Geothermal,18187.356,"Geothermal, Commercial",other,NA
1957,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1957,Commercial,Solar,18187.356,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1957,Commercial,Wind,24249.808,"Wind, Commercial",other,NA
1957,Industrial,Geothermal,18187.356,"Geothermal, Industrial",other,NA
1957,Industrial,Hydroelectric,1705.008,"Hydroelectric, Industrial",other,NA
1957,Industrial,Solar,18187.356,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1957,Industrial,Wind,24249.808,"Wind, Industrial",other,NA
1957,Residential,Geothermal,18187.356,"Geothermal, Residential",other,NA
1957,Residential,Solar,18187.356,"Solar, Residential","Solar, Residential","Solar, Residential"
1957,Transportation,Geothermal,18187.356,"Geothermal, Transportation",other,NA
1957,Transportation,Hydroelectric,71044.416,"Hydroelectric, Transportation",other,NA
1957,Transportation,Solar,18187.356,"Solar, Transportation",other,NA
1957,Transportation,Wind,24249.808,"Wind, Transportation",other,NA
1958,Commercial,Geothermal,19103.604,"Geothermal, Commercial",other,NA
1958,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1958,Commercial,Solar,19103.604,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1958,Commercial,Wind,25471.472,"Wind, Commercial",other,NA
1958,Industrial,Geothermal,19103.604,"Geothermal, Industrial",other,NA
1958,Industrial,Hydroelectric,1783.7759999999998,"Hydroelectric, Industrial",other,NA
1958,Industrial,Solar,19103.604,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1958,Industrial,Wind,25471.472,"Wind, Industrial",other,NA
1958,Residential,Geothermal,19103.604,"Geothermal, Residential",other,NA
1958,Residential,Solar,19103.604,"Solar, Residential","Solar, Residential","Solar, Residential"
1958,Transportation,Geothermal,19103.604,"Geothermal, Transportation",other,NA
1958,Transportation,Hydroelectric,74630.64,"Hydroelectric, Transportation",other,NA
1958,Transportation,Solar,19103.604,"Solar, Transportation",other,NA
1958,Transportation,Wind,25471.472,"Wind, Transportation",other,NA
1959,Commercial,Geothermal,18581.579999999998,"Geothermal, Commercial",other,NA
1959,Commercial,Hydroelectric,0,"Hydroelectric, Commercial",other,NA
1959,Commercial,Solar,18581.579999999998,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1959,Commercial,Wind,24775.44,"Wind, Commercial",other,NA
1959,Industrial,Geothermal,18581.579999999998,"Geothermal, Industrial",other,NA
1959,Industrial,Hydroelectric,1776.144,"Hydroelectric, Industrial",other,NA
1959,Industrial,Solar,18581.579999999998,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1959,Industrial,Wind,24775.44,"Wind, Industrial",other,NA
1959,Residential,Geothermal,18581.579999999998,"Geothermal, Residential",other,NA
1959,Residential,Solar,18581.579999999998,"Solar, Residential","Solar, Residential","Solar, Residential"
1959,Transportation,Geothermal,18581.579999999998,"Geothermal, Transportation",other,NA
1959,Transportation,Hydroelectric,72550.176,"Hydroelectric, Transportation",other,NA
1959,Transportation,Solar,18581.579999999998,"Solar, Transportation",other,NA
1959,Transportation,Wind,24775.44,"Wind, Transportation",other,NA
1960,Commercial,Geothermal,19295.7,"Geothermal, Commercial",other,NA
1960,Commercial,Hydroelectric,4.308,"Hydroelectric, Commercial",other,NA
1960,Commercial,Solar,19298.931,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1960,Commercial,Wind,25731.908,"Wind, Commercial",other,NA
1960,Industrial,Geothermal,19295.7,"Geothermal, Industrial",other,NA
1960,Industrial,Hydroelectric,1867.092,"Hydroelectric, Industrial",other,NA
1960,Industrial,Solar,19298.931,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1960,Industrial,Wind,25731.908,"Wind, Industrial",other,NA
1960,Residential,Geothermal,19295.7,"Geothermal, Residential",other,NA
1960,Residential,Solar,19298.931,"Solar, Residential","Solar, Residential","Solar, Residential"
1960,Transportation,Geothermal,19308.624,"Geothermal, Transportation",other,NA
1960,Transportation,Hydroelectric,75324.324,"Hydroelectric, Transportation",other,NA
1960,Transportation,Solar,19298.931,"Solar, Transportation",other,NA
1960,Transportation,Wind,25731.908,"Wind, Transportation",other,NA
1961,Commercial,Geothermal,19877.556,"Geothermal, Commercial",other,NA
1961,Commercial,Hydroelectric,12.011999999999999,"Hydroelectric, Commercial",other,NA
1961,Commercial,Solar,19886.565,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1961,Commercial,Wind,26515.42,"Wind, Commercial",other,NA
1961,Industrial,Geothermal,19877.556,"Geothermal, Industrial",other,NA
1961,Industrial,Hydroelectric,1732.1399999999999,"Hydroelectric, Industrial",other,NA
1961,Industrial,Solar,19886.565,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1961,Industrial,Wind,26515.42,"Wind, Industrial",other,NA
1961,Residential,Geothermal,19877.556,"Geothermal, Residential",other,NA
1961,Residential,Solar,19886.565,"Solar, Residential","Solar, Residential","Solar, Residential"
1961,Transportation,Geothermal,19913.592,"Geothermal, Transportation",other,NA
1961,Transportation,Hydroelectric,77802.108,"Hydroelectric, Transportation",other,NA
1961,Transportation,Solar,19886.565,"Solar, Transportation",other,NA
1961,Transportation,Wind,26515.42,"Wind, Transportation",other,NA
1962,Commercial,Geothermal,21793.692,"Geothermal, Commercial",other,NA
1962,Commercial,Hydroelectric,12.732,"Hydroelectric, Commercial",other,NA
1962,Commercial,Solar,21803.241,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1962,Commercial,Wind,29070.988,"Wind, Commercial",other,NA
1962,Industrial,Geothermal,21793.692,"Geothermal, Industrial",other,NA
1962,Industrial,Hydroelectric,1740.2520000000002,"Hydroelectric, Industrial",other,NA
1962,Industrial,Solar,21803.241,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1962,Industrial,Wind,29070.988,"Wind, Industrial",other,NA
1962,Residential,Geothermal,21793.692,"Geothermal, Residential",other,NA
1962,Residential,Solar,21803.241,"Solar, Residential","Solar, Residential","Solar, Residential"
1962,Transportation,Geothermal,21831.888,"Geothermal, Transportation",other,NA
1962,Transportation,Hydroelectric,85459.98000000001,"Hydroelectric, Transportation",other,NA
1962,Transportation,Solar,21803.241,"Solar, Transportation",other,NA
1962,Transportation,Wind,29070.988,"Wind, Transportation",other,NA
1963,Commercial,Geothermal,21256.260000000002,"Geothermal, Commercial",other,NA
1963,Commercial,Hydroelectric,21.12,"Hydroelectric, Commercial",other,NA
1963,Commercial,Solar,21272.100000000002,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1963,Commercial,Wind,28362.8,"Wind, Commercial",other,NA
1963,Industrial,Geothermal,21256.260000000002,"Geothermal, Industrial",other,NA
1963,Industrial,Hydroelectric,1648.992,"Hydroelectric, Industrial",other,NA
1963,Industrial,Solar,21272.100000000002,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1963,Industrial,Wind,28362.8,"Wind, Industrial",other,NA
1963,Residential,Geothermal,21256.260000000002,"Geothermal, Residential",other,NA
1963,Residential,Solar,21272.100000000002,"Solar, Residential","Solar, Residential","Solar, Residential"
1963,Transportation,Geothermal,21319.62,"Geothermal, Transportation",other,NA
1963,Transportation,Hydroelectric,83418.288,"Hydroelectric, Transportation",other,NA
1963,Transportation,Solar,21272.100000000002,"Solar, Transportation",other,NA
1963,Transportation,Wind,28362.8,"Wind, Transportation",other,NA
1964,Commercial,Geothermal,22635.768,"Geothermal, Commercial",other,NA
1964,Commercial,Hydroelectric,25.584000000000003,"Hydroelectric, Commercial",other,NA
1964,Commercial,Solar,22654.956,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1964,Commercial,Wind,30206.608,"Wind, Commercial",other,NA
1964,Industrial,Geothermal,22635.768,"Geothermal, Industrial",other,NA
1964,Industrial,Hydroelectric,1646.6399999999999,"Hydroelectric, Industrial",other,NA
1964,Industrial,Solar,22654.956,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1964,Industrial,Wind,30206.608,"Wind, Industrial",other,NA
1964,Residential,Geothermal,22635.768,"Geothermal, Residential",other,NA
1964,Residential,Solar,22654.956,"Solar, Residential","Solar, Residential","Solar, Residential"
1964,Transportation,Geothermal,22712.52,"Geothermal, Transportation",other,NA
1964,Transportation,Hydroelectric,88947.59999999999,"Hydroelectric, Transportation",other,NA
1964,Transportation,Solar,22654.956,"Solar, Transportation",other,NA
1964,Transportation,Wind,30206.608,"Wind, Transportation",other,NA
1965,Commercial,Geothermal,24708.924,"Geothermal, Commercial",other,NA
1965,Commercial,Hydroelectric,23.736,"Hydroelectric, Commercial",other,NA
1965,Commercial,Solar,24726.726,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1965,Commercial,Wind,32968.968,"Wind, Commercial",other,NA
1965,Industrial,Geothermal,24708.924,"Geothermal, Industrial",other,NA
1965,Industrial,Hydroelectric,1596.072,"Hydroelectric, Industrial",other,NA
1965,Industrial,Solar,24726.726,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1965,Industrial,Wind,32968.968,"Wind, Industrial",other,NA
1965,Residential,Geothermal,24708.924,"Geothermal, Residential",other,NA
1965,Residential,Solar,24726.726,"Solar, Residential","Solar, Residential","Solar, Residential"
1965,Transportation,Geothermal,24780.131999999998,"Geothermal, Transportation",other,NA
1965,Transportation,Hydroelectric,97287.09599999999,"Hydroelectric, Transportation",other,NA
1965,Transportation,Solar,24726.726,"Solar, Transportation",other,NA
1965,Transportation,Wind,32968.968,"Wind, Transportation",other,NA
1966,Commercial,Geothermal,24738.228000000003,"Geothermal, Commercial",other,NA
1966,Commercial,Hydroelectric,23.496,"Hydroelectric, Commercial",other,NA
1966,Commercial,Solar,24755.850000000002,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1966,Commercial,Wind,33007.8,"Wind, Commercial",other,NA
1966,Industrial,Geothermal,24738.228000000003,"Geothermal, Industrial",other,NA
1966,Industrial,Hydroelectric,1614.12,"Hydroelectric, Industrial",other,NA
1966,Industrial,Solar,24755.850000000002,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1966,Industrial,Wind,33007.8,"Wind, Industrial",other,NA
1966,Residential,Geothermal,24738.228000000003,"Geothermal, Residential",other,NA
1966,Residential,Solar,24755.850000000002,"Solar, Residential","Solar, Residential","Solar, Residential"
1966,Transportation,Geothermal,24808.716,"Geothermal, Transportation",other,NA
1966,Transportation,Hydroelectric,97385.784,"Hydroelectric, Transportation",other,NA
1966,Transportation,Solar,24755.850000000002,"Solar, Transportation",other,NA
1966,Transportation,Wind,33007.8,"Wind, Transportation",other,NA
1967,Commercial,Geothermal,28159.968,"Geothermal, Commercial",other,NA
1967,Commercial,Hydroelectric,39.599999999999994,"Hydroelectric, Commercial",other,NA
1967,Commercial,Solar,28189.667999999998,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1967,Commercial,Wind,37586.224,"Wind, Commercial",other,NA
1967,Industrial,Geothermal,28159.968,"Geothermal, Industrial",other,NA
1967,Industrial,Hydroelectric,1757.376,"Hydroelectric, Industrial",other,NA
1967,Industrial,Solar,28189.667999999998,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1967,Industrial,Wind,37586.224,"Wind, Industrial",other,NA
1967,Residential,Geothermal,28159.968,"Geothermal, Residential",other,NA
1967,Residential,Solar,28189.667999999998,"Solar, Residential","Solar, Residential","Solar, Residential"
1967,Transportation,Geothermal,28278.768,"Geothermal, Transportation",other,NA
1967,Transportation,Hydroelectric,110961.696,"Hydroelectric, Transportation",other,NA
1967,Transportation,Solar,28189.667999999998,"Solar, Transportation",other,NA
1967,Transportation,Wind,37586.224,"Wind, Transportation",other,NA
1968,Commercial,Geothermal,28183.548,"Geothermal, Commercial",other,NA
1968,Commercial,Hydroelectric,54.384,"Hydroelectric, Commercial",other,NA
1968,Commercial,Solar,28224.336,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1968,Commercial,Wind,37632.448,"Wind, Commercial",other,NA
1968,Industrial,Geothermal,28183.548,"Geothermal, Industrial",other,NA
1968,Industrial,Hydroelectric,1742.6399999999999,"Hydroelectric, Industrial",other,NA
1968,Industrial,Solar,28224.336,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1968,Industrial,Wind,37632.448,"Wind, Industrial",other,NA
1968,Residential,Geothermal,28183.548,"Geothermal, Residential",other,NA
1968,Residential,Solar,28224.336,"Solar, Residential","Solar, Residential","Solar, Residential"
1968,Transportation,Geothermal,28346.699999999997,"Geothermal, Transportation",other,NA
1968,Transportation,Hydroelectric,111100.31999999999,"Hydroelectric, Transportation",other,NA
1968,Transportation,Solar,28224.336,"Solar, Transportation",other,NA
1968,Transportation,Wind,37632.448,"Wind, Transportation",other,NA
1969,Commercial,Geothermal,31775.796,"Geothermal, Commercial",other,NA
1969,Commercial,Hydroelectric,77.064,"Hydroelectric, Commercial",other,NA
1969,Commercial,Solar,31833.593999999997,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1969,Commercial,Wind,42444.792,"Wind, Commercial",other,NA
1969,Industrial,Geothermal,31775.796,"Geothermal, Industrial",other,NA
1969,Industrial,Hydroelectric,1719.624,"Hydroelectric, Industrial",other,NA
1969,Industrial,Solar,31833.593999999997,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1969,Industrial,Wind,42444.792,"Wind, Industrial",other,NA
1969,Residential,Geothermal,31775.796,"Geothermal, Residential",other,NA
1969,Residential,Solar,31833.593999999997,"Solar, Residential","Solar, Residential","Solar, Residential"
1969,Transportation,Geothermal,32006.987999999998,"Geothermal, Transportation",other,NA
1969,Transportation,Hydroelectric,125537.688,"Hydroelectric, Transportation",other,NA
1969,Transportation,Solar,31833.593999999997,"Solar, Transportation",other,NA
1969,Transportation,Wind,42444.792,"Wind, Transportation",other,NA
1970,Commercial,Geothermal,31602.564000000002,"Geothermal, Commercial",other,NA
1970,Commercial,Hydroelectric,66.132,"Hydroelectric, Commercial",other,NA
1970,Commercial,Solar,31652.163,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1970,Commercial,Wind,42202.884,"Wind, Commercial",other,NA
1970,Industrial,Geothermal,31602.564000000002,"Geothermal, Industrial",other,NA
1970,Industrial,Hydroelectric,1700.052,"Hydroelectric, Industrial",other,NA
1970,Industrial,Solar,31652.163,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1970,Industrial,Wind,42202.884,"Wind, Industrial",other,NA
1970,Residential,Geothermal,31602.564000000002,"Geothermal, Residential",other,NA
1970,Residential,Solar,31652.163,"Solar, Residential","Solar, Residential","Solar, Residential"
1970,Transportation,Geothermal,31800.96,"Geothermal, Transportation",other,NA
1970,Transportation,Hydroelectric,124842.46800000001,"Hydroelectric, Transportation",other,NA
1970,Transportation,Solar,31652.163,"Solar, Transportation",other,NA
1970,Transportation,Wind,42202.884,"Wind, Transportation",other,NA
1971,Commercial,Geothermal,33889.812000000005,"Geothermal, Commercial",other,NA
1971,Commercial,Hydroelectric,68.868,"Hydroelectric, Commercial",other,NA
1971,Commercial,Solar,33941.463,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1971,Commercial,Wind,45255.284,"Wind, Commercial",other,NA
1971,Industrial,Geothermal,33889.812000000005,"Geothermal, Industrial",other,NA
1971,Industrial,Hydroelectric,1688.6760000000002,"Hydroelectric, Industrial",other,NA
1971,Industrial,Solar,33941.463,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1971,Industrial,Wind,45255.284,"Wind, Industrial",other,NA
1971,Residential,Geothermal,33889.812000000005,"Geothermal, Residential",other,NA
1971,Residential,Solar,33941.463,"Solar, Residential","Solar, Residential","Solar, Residential"
1971,Transportation,Geothermal,34096.416000000005,"Geothermal, Transportation",other,NA
1971,Transportation,Hydroelectric,134008.30800000002,"Hydroelectric, Transportation",other,NA
1971,Transportation,Solar,33941.463,"Solar, Transportation",other,NA
1971,Transportation,Wind,45255.284,"Wind, Transportation",other,NA
1972,Commercial,Geothermal,34366.380000000005,"Geothermal, Commercial",other,NA
1972,Commercial,Hydroelectric,180.948,"Hydroelectric, Commercial",other,NA
1972,Commercial,Solar,34502.091,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1972,Commercial,Wind,46002.788,"Wind, Commercial",other,NA
1972,Industrial,Geothermal,34366.380000000005,"Geothermal, Industrial",other,NA
1972,Industrial,Hydroelectric,1833.1080000000002,"Hydroelectric, Industrial",other,NA
1972,Industrial,Solar,34502.091,"Solar, Industrial","Solar, Industrial","Solar, Industrial"
1972,Industrial,Wind,46002.788,"Wind, Industrial",other,NA
1972,Residential,Geothermal,34366.380000000005,"Geothermal, Residential",other,NA
1972,Residential,Solar,34502.091,"Solar, Residential","Solar, Residential","Solar, Residential"
1972,Transportation,Geothermal,34909.224,"Geothermal, Transportation",other,NA
1972,Transportation,Hydroelectric,135994.30800000002,"Hydroelectric, Transportation",other,NA
1972,Transportation,Solar,34502.091,"Solar, Transportation",other,NA
1972,Transportation,Wind,46002.788,"Wind, Transportation",other,NA
1973,Commercial,Geothermal,34337.376000000004,"Geothermal, Commercial",other,NA
1973,Commercial,Hydroelectric,245.06400000000002,"Hydroelectric, Commercial",other,NA
1973,Commercial,Solar,34521.174,"Solar, Commercial","Solar, Commercial","Solar, Commercial"
1973,Commercial,Wind,46028.232,"Wind, Commercial",other,NA
